location|date.utc|value|coordinates.latitude|coordinates.longitude
FR10004|2020-11-03|3.604166666666668|51.048571725467326|2.42004340911231
FR10004|2020-11-04|7.241666666666667|51.048571725467326|2.42004340911231
FR10004|2020-11-05|21.733333333333338|51.048571725467326|2.42004340911231
FR10004|2020-11-06|25.678947368421053|51.04857172546732|2.42004340911231
FR10004|2020-11-08|18.647826086956513|51.048571725467326|2.42004340911231
FR10004|2020-11-09|19.54375|51.04857172546731|2.42004340911231
FR10004|2020-11-10|14.045833333333336|51.048571725467326|2.42004340911231
FR10004|2020-11-11|11.700000000000001|51.048571725467326|2.42004340911231
FR10004|2020-11-12|4.479166666666666|51.048571725467326|2.42004340911231
FR10004|2020-11-13|6.288235294117649|51.04857172546731|2.42004340911231
FR10004|2020-11-14|7.13076923076923|51.048571725467305|2.42004340911231
FR10004|2020-11-15|4.128571428571429|51.048571725467305|2.42004340911231
FR10004|2020-11-16|5.566666666666666|51.0485717254673|2.42004340911231
FR10004|2020-11-17|0.30000000000000004|51.0485717254673|2.42004340911231
FR10004|2020-11-18|3.2375|51.0485717254673|2.42004340911231
FR10004|2020-11-19|4.7749999999999995|51.0485717254673|2.42004340911231
FR10004|2020-11-20|5.742105263157894|51.04857172546732|2.42004340911231
FR10004|2020-11-21|5.473684210526316|51.04857172546732|2.42004340911231
FR10004|2020-11-22|3.8625000000000007|51.0485717254673|2.42004340911231
FR10004|2020-11-25|23.000000000000004|51.0485717254673|2.42004340911231
FR10004|2020-11-26|19.561538461538465|51.048571725467305|2.42004340911231
FR10004|2020-11-27|22.90909090909091|51.048571725467326|2.42004340911231
FR10004|2020-11-28|35.92272727272727|51.048571725467326|2.42004340911231
FR10004|2020-11-29|23.07391304347826|51.048571725467326|2.42004340911231
FR10004|2020-11-30|27.114285714285714|51.04857172546732|2.42004340911231
FR10004|2020-12-01|6.421739130434783|51.048571725467326|2.42004340911231
FR10004|2020-12-02|6.788235294117646|51.04857172546731|2.42004340911231
FR10004|2020-12-03|8.808333333333332|51.0485717254673|2.42004340911231
FR10004|2020-12-04|1.790909090909091|51.048571725467326|2.42004340911231
FR10004|2020-12-05|10.923076923076925|51.048571725467305|2.42004340911231
FR10004|2020-12-06|30.960869565217394|51.048571725467326|2.42004340911231
FR10004|2020-12-07|32.099999999999994|51.048571725467326|2.42004340911231
FR10004|2020-12-08|27.25454545454546|51.048571725467326|2.42004340911231
FR10004|2020-12-09|16.36363636363637|51.048571725467326|2.42004340911231
FR10004|2020-12-10|15.266666666666666|51.04857172546732|2.42004340911231
FR10004|2020-12-11|11.76|51.0485717254673|2.42004340911231
FR10004|2020-12-15|14.075|51.0485717254673|2.42004340911231
FR10004|2020-12-16|8.650000000000002|51.048571725467326|2.42004340911231
FR10004|2020-12-17|6.983333333333333|51.048571725467326|2.42004340911231
FR10004|2020-12-18|5.331578947368422|51.04857172546732|2.42004340911231
FR10004|2020-12-19|5.516666666666666|51.0485717254673|2.42004340911231
FR10004|2020-12-20|4.558333333333333|51.048571725467326|2.42004340911231
FR10004|2020-12-21|5.64|51.0485717254673|2.42004340911231
FR10004|2020-12-22|3.173333333333333|51.04857172546731|2.42004340911231
FR10004|2020-12-23|2.1625|51.04857172546731|2.42004340911231
FR10004|2020-12-24|4.435|51.04857172546732|2.42004340911231
FR10004|2020-12-25|2.479166666666666|51.048571725467326|2.42004340911231
FR10004|2020-12-26|3.095238095238095|51.04857172546732|2.42004340911231
FR10004|2020-12-27|3.3000000000000007|51.0485717254673|2.42004340911231
FR10004|2020-12-29|7.529999999999998|51.04857172546732|2.42004340911231
FR10004|2020-12-30|5.229411764705882|51.04857172546731|2.42004340911231
FR10004|2020-12-31|4.6|51.0485717254673|2.42004340911231
FR10016|2020-01-01|27.766666666666673|50.94731702565799|1.8430824515808597
FR10016|2020-01-02|11.116666666666669|50.947317025658|1.8430824515808604
FR10016|2020-01-03|3.7666666666666675|50.947317025658|1.8430824515808604
FR10016|2020-01-04|3.158333333333334|50.947317025658|1.8430824515808604
FR10016|2020-01-05|2.7291666666666665|50.947317025658|1.8430824515808604
FR10016|2020-01-06|7.095833333333331|50.947317025658|1.8430824515808604
FR10016|2020-01-07|6.633333333333332|50.947317025658|1.8430824515808604
FR10016|2020-01-08|3.4625000000000004|50.947317025658|1.8430824515808604
FR10016|2020-01-09|1.9249999999999998|50.947317025658|1.8430824515808604
FR10016|2020-01-10|3.245454545454546|50.94731702565799|1.8430824515808601
FR10016|2020-01-11|4.254166666666666|50.947317025658|1.8430824515808604
FR10016|2020-01-12|4.2|50.947317025658|1.8430824515808604
FR10016|2020-01-13|3.104166666666666|50.947317025658|1.8430824515808604
FR10016|2020-01-14|1.3208333333333337|50.947317025658|1.8430824515808604
FR10016|2020-01-15|2.275|50.947317025658|1.8430824515808604
FR10016|2020-01-16|4.041666666666667|50.947317025658|1.8430824515808604
FR10016|2020-01-17|2.834782608695652|50.947317025657995|1.8430824515808601
FR10016|2020-01-18|2.370833333333333|50.947317025658|1.8430824515808604
FR10016|2020-01-19|4.604166666666666|50.947317025658|1.8430824515808604
FR10016|2020-01-20|12.3125|50.947317025658|1.8430824515808604
FR10016|2020-01-21|25.417391304347824|50.947317025657995|1.8430824515808601
FR10016|2020-01-22|24.68888888888888|50.94731702565799|1.8430824515808597
FR10016|2020-01-23|23.266666666666676|50.947317025658|1.8430824515808604
FR10016|2020-01-24|32.02916666666668|50.947317025658|1.8430824515808604
FR10016|2020-01-25|21.583333333333325|50.947317025658|1.8430824515808604
FR10016|2020-01-26|19.741666666666667|50.947317025658|1.8430824515808604
FR10016|2020-01-27|3.4208333333333343|50.947317025658|1.8430824515808604
FR10016|2020-01-28|1.604166666666667|50.947317025658|1.8430824515808604
FR10016|2020-01-29|4.070833333333335|50.947317025658|1.8430824515808604
FR10016|2020-01-30|3.1708333333333325|50.947317025658|1.8430824515808604
FR10016|2020-01-31|0.9791666666666665|50.947317025658|1.8430824515808604
FR10016|2020-02-01|4.679999999999999|50.947317025658|1.8430824515808604
FR10016|2020-02-02|5.71304347826087|50.947317025657995|1.8430824515808601
FR10016|2020-02-03|7.52916666666667|50.947317025658|1.8430824515808604
FR10016|2020-02-04|2.166666666666666|50.947317025658|1.8430824515808604
FR10016|2020-02-05|2.9521739130434783|50.947317025657995|1.8430824515808601
FR10016|2020-02-06|14.041666666666666|50.947317025658|1.8430824515808604
FR10016|2020-02-07|24.71666666666667|50.947317025658|1.8430824515808604
FR10016|2020-02-08|7.862499999999999|50.947317025658|1.8430824515808604
FR10016|2020-02-09|5.083333333333333|50.947317025658|1.8430824515808604
FR10016|2020-02-10|6.016666666666667|50.947317025658|1.8430824515808604
FR10016|2020-02-11|4.887500000000001|50.947317025658|1.8430824515808604
FR10016|2020-02-12|3.2208333333333314|50.947317025658|1.8430824515808604
FR10016|2020-02-13|3.965217391304347|50.947317025657995|1.8430824515808601
FR10016|2020-02-14|6.141666666666666|50.947317025658|1.8430824515808604
FR10016|2020-02-15|3.9750000000000014|50.947317025658|1.8430824515808604
FR10016|2020-02-16|1.994117647058824|50.94731702565799|1.8430824515808595
FR10016|2020-02-17|5.530434782608694|50.947317025657995|1.8430824515808601
FR10016|2020-02-18|3.5625|50.94731702565799|1.8430824515808595
FR10016|2020-02-24|0.7444444444444445|50.947317025657995|1.84308245158086
FR10016|2020-02-25|0.4954545454545456|50.94731702565799|1.8430824515808601
FR10016|2020-02-26|0.595|50.94731702565799|1.84308245158086
FR10016|2020-02-27|1.3571428571428572|50.94731702565799|1.84308245158086
FR10016|2020-02-28|3.7708333333333313|50.947317025658|1.8430824515808604
FR10016|2020-02-29|6.399999999999999|50.947317025658|1.8430824515808604
FR10016|2020-03-01|1.0428571428571427|50.94731702565799|1.84308245158086
FR10016|2020-03-02|1.5695652173913044|50.947317025657995|1.8430824515808601
FR10016|2020-03-03|2.479166666666666|50.947317025658|1.8430824515808604
FR10016|2020-03-04|5.783333333333332|50.947317025658|1.8430824515808604
FR10016|2020-03-05|3.9833333333333325|50.947317025658|1.8430824515808604
FR10016|2020-03-06|4.6499999999999995|50.947317025658|1.8430824515808604
FR10016|2020-03-07|7.116666666666667|50.947317025658|1.8430824515808604
FR10016|2020-03-08|3.0999999999999996|50.947317025658|1.8430824515808604
FR10016|2020-03-09|2.654166666666667|50.947317025658|1.8430824515808604
FR10016|2020-03-10|1.6545454545454548|50.94731702565799|1.8430824515808601
FR10016|2020-03-11|0.825|50.94731702565799|1.84308245158086
FR10016|2020-03-12|2.590476190476191|50.94731702565799|1.84308245158086
FR10016|2020-03-13|3.174999999999999|50.947317025658|1.8430824515808604
FR10016|2020-03-14|1.5291666666666668|50.947317025658|1.8430824515808604
FR10016|2020-03-15|1.720833333333334|50.947317025658|1.8430824515808604
FR10016|2020-03-16|3.283333333333333|50.947317025658|1.8430824515808604
FR10016|2020-03-17|2.4958333333333336|50.947317025658|1.8430824515808604
FR10016|2020-03-18|3.820833333333333|50.947317025658|1.8430824515808604
FR10016|2020-03-19|6.987500000000002|50.947317025658|1.8430824515808604
FR10016|2020-03-20|5.116666666666666|50.947317025658|1.8430824515808604
FR10016|2020-03-21|7.525000000000002|50.947317025658|1.8430824515808604
FR10016|2020-03-22|5.175000000000001|50.947317025658|1.8430824515808604
FR10016|2020-03-23|9.63846153846154|50.94731702565799|1.8430824515808597
FR10016|2020-03-24|12.95416666666667|50.947317025658|1.8430824515808604
FR10016|2020-03-25|20.620833333333334|50.947317025658|1.8430824515808604
FR10016|2020-03-26|22.65416666666667|50.947317025658|1.8430824515808604
FR10016|2020-03-27|30.450000000000003|50.947317025658|1.8430824515808604
FR10016|2020-03-28|21.416666666666664|50.947317025658|1.8430824515808604
FR10016|2020-03-29|3.7043478260869547|50.947317025657995|1.8430824515808601
FR10016|2020-03-30|1.770833333333333|50.947317025658|1.8430824515808604
FR10016|2020-03-31|4.079166666666667|50.947317025658|1.8430824515808604
FR10016|2020-04-01|11.144000000000002|50.947317025658|1.8430824515808604
FR10016|2020-04-02|7.079166666666669|50.947317025658|1.8430824515808604
FR10016|2020-04-03|6.520833333333336|50.947317025658|1.8430824515808604
FR10016|2020-04-04|16.879166666666666|50.947317025658|1.8430824515808604
FR10016|2020-04-05|13.270833333333334|50.947317025658|1.8430824515808604
FR10016|2020-04-06|3.695652173913042|50.947317025657995|1.8430824515808601
FR10016|2020-04-07|10.929166666666664|50.947317025658|1.8430824515808604
FR10016|2020-04-08|43.67499999999998|50.947317025658|1.8430824515808604
FR10016|2020-04-09|44.52083333333334|50.947317025658|1.8430824515808604
FR10016|2020-04-10|25.90416666666667|50.947317025658|1.8430824515808604
FR10016|2020-04-11|13.262500000000001|50.947317025658|1.8430824515808604
FR10016|2020-04-12|16.4625|50.947317025658|1.8430824515808604
FR10016|2020-04-13|5.783333333333334|50.947317025658|1.8430824515808604
FR10016|2020-04-14|1.108695652173913|50.947317025657995|1.8430824515808601
FR10016|2020-04-15|18.42083333333333|50.947317025658|1.8430824515808604
FR10016|2020-04-16|43.87083333333332|50.947317025658|1.8430824515808604
FR10016|2020-04-17|12.804166666666669|50.947317025658|1.8430824515808604
FR10016|2020-04-18|12.575000000000003|50.947317025658|1.8430824515808604
FR10016|2020-04-19|7.033333333333331|50.947317025658|1.8430824515808604
FR10016|2020-04-20|9.004166666666665|50.947317025658|1.8430824515808604
FR10016|2020-04-21|10.095833333333335|50.947317025658|1.8430824515808604
FR10016|2020-04-22|16.477777777777774|50.94731702565799|1.8430824515808597
FR10016|2020-04-23|26.239999999999995|50.94731702565799|1.84308245158086
FR10016|2020-04-24|34.91428571428572|50.947317025657995|1.8430824515808601
FR10016|2020-04-25|1.7571428571428567|50.947317025657995|1.8430824515808601
FR10016|2020-04-26|9.499999999999995|50.94731702565799|1.84308245158086
FR10016|2020-04-27|16.58947368421052|50.94731702565799|1.8430824515808597
FR10016|2020-04-28|14.368421052631582|50.94731702565799|1.8430824515808597
FR10016|2020-04-29|1.6625|50.94731702565799|1.8430824515808595
FR10016|2020-04-30|0.05833333333333335|50.94731702565799|1.8430824515808597
FR10016|2020-05-01|0.5449999999999999|50.94731702565799|1.84308245158086
FR10016|2020-05-02|0.08499999999999996|50.94731702565799|1.84308245158086
FR10016|2020-05-03|1.5230769230769234|50.94731702565799|1.8430824515808597
FR10016|2020-05-04|10.11764705882353|50.94731702565799|1.8430824515808595
FR10016|2020-05-05|3.7043478260869547|50.947317025657995|1.8430824515808601
FR10016|2020-05-06|8.375000000000004|50.94731702565799|1.84308245158086
FR10016|2020-05-07|18.25454545454545|50.94731702565799|1.8430824515808597
FR10016|2020-05-11|3.2750000000000004|50.947317025658|1.84308245158086
FR10016|2020-05-12|0.5444444444444443|50.947317025657995|1.84308245158086
FR10132|2020-01-07|7.516666666666666|50.610484351663|1.9914482039060397
FR10132|2020-01-08|3.1083333333333343|50.610484351663|1.9914482039060395
FR10132|2020-01-09|3.666666666666667|50.610484351663|1.9914482039060395
FR10132|2020-01-10|4.458333333333333|50.610484351663|1.9914482039060395
FR10132|2020-01-11|5.725|50.610484351663|1.9914482039060395
FR10132|2020-01-12|4.941666666666668|50.610484351663|1.9914482039060395
FR10132|2020-01-13|4.034782608695652|50.610484351663|1.9914482039060395
FR10132|2020-01-14|2.8166666666666664|50.610484351663|1.9914482039060395
FR10132|2020-01-15|4.4125|50.610484351663|1.9914482039060395
FR10132|2020-01-16|7.195833333333333|50.610484351663|1.9914482039060395
FR10132|2020-01-17|4.679166666666665|50.610484351663|1.9914482039060395
FR10132|2020-01-18|4.366666666666665|50.610484351663|1.9914482039060395
FR10132|2020-01-19|6.499999999999999|50.610484351663|1.9914482039060395
FR10132|2020-01-20|11.665000000000001|50.610484351663|1.9914482039060395
FR10132|2020-01-21|20.095652173913045|50.610484351663|1.9914482039060395
FR10132|2020-01-22|28.744444444444436|50.610484351663|1.9914482039060397
FR10132|2020-01-23|25.041666666666664|50.610484351663|1.9914482039060395
FR10132|2020-01-24|19.408333333333328|50.610484351663|1.9914482039060395
FR10132|2020-01-25|9.700000000000003|50.610484351663|1.9914482039060395
FR10132|2020-01-26|14.674999999999997|50.610484351663|1.9914482039060402
FR10132|2020-02-03|3.5285714285714285|50.610484351663|1.9914482039060402
FR10132|2020-02-04|3.5458333333333334|50.610484351663|1.9914482039060395
FR10132|2020-02-05|5.333333333333333|50.610484351663|1.9914482039060395
FR10132|2020-02-06|17.120833333333334|50.610484351663|1.9914482039060395
FR10132|2020-02-07|23.495833333333334|50.610484351663|1.9914482039060395
FR10132|2020-02-08|8.716666666666667|50.610484351663|1.9914482039060395
FR10132|2020-02-09|4.3826086956521735|50.610484351663|1.9914482039060395
FR10132|2020-02-10|7.325000000000001|50.610484351663|1.9914482039060395
FR10132|2020-02-11|6.1875|50.610484351663|1.9914482039060395
FR10132|2020-02-12|4.154166666666668|50.610484351663|1.9914482039060395
FR10132|2020-02-13|4.104166666666667|50.610484351663|1.9914482039060395
FR10132|2020-02-14|5.770833333333334|50.610484351663|1.9914482039060395
FR10132|2020-02-15|5.462499999999999|50.610484351663|1.9914482039060395
FR10132|2020-02-16|2.1347826086956525|50.610484351663|1.9914482039060395
FR10132|2020-02-17|4.6125|50.610484351663|1.9914482039060395
FR10132|2020-02-18|3.3916666666666684|50.610484351663|1.9914482039060395
FR10132|2020-02-19|3.5374999999999996|50.610484351663|1.9914482039060395
FR10132|2020-02-20|3.054166666666667|50.610484351663|1.9914482039060395
FR10132|2020-02-21|4.9125000000000005|50.610484351663|1.9914482039060395
FR10132|2020-02-22|4.695833333333334|50.610484351663|1.9914482039060395
FR10132|2020-02-23|2.5625|50.610484351663|1.9914482039060395
FR10132|2020-02-24|2.1818181818181817|50.610484351663|1.9914482039060395
FR10132|2020-02-25|2.7666666666666666|50.610484351663|1.9914482039060395
FR10132|2020-02-26|3.2375000000000007|50.610484351663|1.9914482039060395
FR10132|2020-02-27|3.645833333333334|50.610484351663|1.9914482039060395
FR10132|2020-02-28|5.829166666666668|50.610484351663|1.9914482039060395
FR10132|2020-02-29|7.928571428571425|50.610484351663004|1.9914482039060395
FR10132|2020-03-01|3.6136363636363633|50.610484351663|1.9914482039060395
FR10132|2020-03-02|2.3125|50.610484351663|1.9914482039060395
FR10132|2020-03-03|3.070833333333333|50.610484351663|1.9914482039060395
FR10132|2020-03-04|5.158333333333332|50.610484351663|1.9914482039060395
FR10132|2020-03-05|3.8916666666666657|50.610484351663|1.9914482039060395
FR10132|2020-03-06|7.725000000000003|50.610484351663|1.9914482039060395
FR10132|2020-03-07|10.387499999999998|50.610484351663|1.9914482039060395
FR10132|2020-03-08|4.870833333333333|50.610484351663|1.9914482039060395
FR10132|2020-03-09|5.087499999999999|50.610484351663|1.9914482039060395
FR10132|2020-03-10|0.8478260869565215|50.610484351663|1.9914482039060395
FR10132|2020-03-11|1.4916666666666663|50.610484351663|1.9914482039060395
FR10132|2020-03-12|4.737500000000001|50.610484351663|1.9914482039060395
FR10132|2020-03-13|5.454166666666666|50.610484351663|1.9914482039060395
FR10132|2020-03-14|3.5875000000000004|50.610484351663|1.9914482039060395
FR10132|2020-03-15|4.7250000000000005|50.610484351663|1.9914482039060395
FR10132|2020-03-16|6.104166666666664|50.610484351663|1.9914482039060395
FR10132|2020-03-17|6.470833333333335|50.610484351663|1.9914482039060395
FR10132|2020-03-18|7.341666666666667|50.610484351663|1.9914482039060395
FR10132|2020-03-19|16.50833333333334|50.610484351663|1.9914482039060395
FR10132|2020-03-20|14.65833333333333|50.610484351663|1.9914482039060395
FR10132|2020-03-21|12.120833333333328|50.610484351663|1.9914482039060395
FR10132|2020-03-22|9.14166666666667|50.610484351663|1.9914482039060395
FR10132|2020-03-23|9.492857142857146|50.610484351663|1.9914482039060395
FR10132|2020-03-24|14.562499999999998|50.610484351663|1.9914482039060395
FR10132|2020-03-25|19.254166666666666|50.610484351663|1.9914482039060395
FR10132|2020-03-26|25.233333333333327|50.610484351663|1.9914482039060395
FR10132|2020-03-27|32.57916666666666|50.610484351663|1.9914482039060395
FR10132|2020-03-28|31.88333333333334|50.610484351663|1.9914482039060395
FR10132|2020-03-29|6.420833333333335|50.610484351663|1.9914482039060395
FR10132|2020-03-30|6.283333333333334|50.610484351663|1.9914482039060395
FR10132|2020-03-31|8.420833333333334|50.610484351663|1.9914482039060395
FR10132|2020-04-01|18.700000000000003|50.610484351663|1.9914482039060395
FR10132|2020-04-02|12.179166666666667|50.610484351663|1.9914482039060395
FR10132|2020-04-03|10.325|50.610484351663|1.9914482039060395
FR10132|2020-04-04|15.491666666666664|50.610484351663|1.9914482039060395
FR10132|2020-04-05|12.970833333333333|50.610484351663|1.9914482039060395
FR10132|2020-04-06|8.241666666666664|50.610484351663|1.9914482039060395
FR10132|2020-04-07|9.204166666666664|50.610484351663|1.9914482039060395
FR10132|2020-04-08|30.874999999999993|50.610484351663|1.9914482039060395
FR10132|2020-04-09|49.65416666666666|50.610484351663|1.9914482039060395
FR10132|2020-04-10|24.920833333333334|50.610484351663|1.9914482039060395
FR10132|2020-04-11|12.141666666666666|50.610484351663|1.9914482039060395
FR10132|2020-04-12|15.133333333333333|50.610484351663|1.9914482039060395
FR10132|2020-04-13|12.945833333333333|50.610484351663|1.9914482039060395
FR10132|2020-04-14|7.004166666666666|50.610484351663|1.9914482039060395
FR10132|2020-04-15|20.675|50.610484351663|1.9914482039060395
FR10132|2020-04-16|28.675000000000008|50.610484351663|1.9914482039060395
FR10132|2020-04-17|32.98333333333333|50.610484351663|1.9914482039060395
FR10132|2020-04-18|22.79166666666667|50.610484351663|1.9914482039060395
FR10132|2020-04-19|20.266666666666673|50.610484351663|1.9914482039060395
FR10132|2020-04-20|14.254166666666668|50.610484351663|1.9914482039060395
FR10132|2020-04-21|15.216666666666669|50.610484351663|1.9914482039060395
FR10132|2020-04-22|20.25|50.610484351663|1.9914482039060397
FR10132|2020-04-23|22.209999999999997|50.610484351663|1.9914482039060395
FR10132|2020-04-24|27.15555555555556|50.610484351663|1.99144820390604
FR10132|2020-04-25|9.957142857142856|50.610484351663|1.9914482039060402
FR10132|2020-04-26|20.252380952380957|50.610484351663004|1.9914482039060395
FR10132|2020-04-27|18.573684210526316|50.610484351663|1.9914482039060395
FR10132|2020-04-28|20.34285714285715|50.610484351663004|1.9914482039060395
